ID,No Producto,Codigo,Titulo,SKU,Tiempo de surtido,Volumen,Peso,Costo,Tipo de IVA.,Moneda,Tipo,Tipo de Compra,Costeo,IEPS,Tipo de IEPS,Unidad de Medida,Categoria 1,Categoria 2,Categoria 3,Descripcion,Produccion automatizada,Clave CFDI,Unidad CFDI,
1036e3c9-3dfa-49fe-adb7-eba1c6501113,1410,ESC-01,ESCOBILLON,,0,0.0000,0.0000,15.3300,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,27113000,H87,
47590778-ecf9-4318-8904-b7522337e71f,1159,CANELA,ESENCIA CANELA,,0,0.0000,0.0000,210.0000,16 %,MXN,1,0,2,0.0000,Tasa,Litro,MATERIA PRIMA,,,,Si,1010101,LTR,
cad6306f-4629-4ed5-baba-d1a1a389f9de,1160,ALMEN,ESENCIA DE ALMENDRA PROEX,,0,0.0000,0.0000,0.0000,16 %,MXN,1,0,2,0.0000,Tasa,Litro,MATERIA PRIMA,,,,Si,1010101,LTR,
eb27679e-3420-44cf-883c-dd80ba949c48,1161,DURAZ,ESENCIA DURAZNO RIKO PROEXP5715,,0,0.0000,0.0000,210.0000,16 %,MXN,1,0,2,0.0000,Tasa,Litro,MATERIA PRIMA,,,,Si,12352000,LTR,
7cfe6ed8-35ed-402d-bcee-68610a2ce7d3,1652,LIMONV,ESENCIA LIMÓN VERDE AROMATICOS,,0,0.0000,0.0000,1.0000,16 %,MXN,2,0,3,0.0000,Tasa,LITRO,,,,ESENCIA LIMÓN VERDE AROMATICOS TIPO AXION,No,1010101,LTR,
92ce92ff-e93e-44bb-8441-ef38a7f3edc3,1162,MAR,ESENCIA MAR FRESCO,,0,0.0000,0.0000,337.0290,16 %,MXN,1,0,2,0.0000,Tasa,Litro,MATERIA PRIMA,,,,Si,1010101,LTR,
55512adc-105e-49aa-a53f-06833a85afbf,1163,SUAVI,ESENCIA SUAVI YELLOW PROEXP 6614,,0,0.0000,0.0000,356.0000,16 %,MXN,1,0,2,0.0000,Tasa,Litro,MATERIA PRIMA,,,,Si,1010101,LTR,
3ce05892-93ea-42aa-9841-4537e1ce7028,1164,YELLOW,ESENCIA YELLOW PLUS EPF569,,0,0.0000,0.0000,387.0000,16 %,MXN,1,0,2,0.0000,Tasa,Litro,MATERIA PRIMA,,,,Si,1010101,LTR,
71a12156-64e6-41ce-89ed-ec6140884b7d,1165,FER2,ESPATULA ECONOMICA,,0,0.0000,0.0000,5.0000,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,FERRETERIA,,,,No,31162800,H87,
1a26ea8c-e8d4-4730-9249-e1801c67d1c1,1166,FER3,ESPATULA FLEXIBLE ACERO INOXIDABLE CON MANGO,,0,0.0000,0.0000,49.0000,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,FERRETERIA,,,,No,31162800,H87,
99f7300f-1f10-42c5-9094-123bcc1738b3,1167,JAR26,ESPONJA AUTOMOTR�Z,,0,0.0000,0.0000,0.0000,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,JARCIERIA,,,,No,11151500,H87,
3f50e525-4dd0-4957-84f8-d0a5c6c09f43,1518,1009832500,"Etanol, absoluto para análisis EMSURE® ACS,ISO,Reag. Ph Eur, 2.5 L. Merck",,0,0.0000,0.0000,998.1300,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
251e9eb6-365d-4945-a437-23feeeb57874,1603,ETIP,ETIQUETA DE SEGURIDAD PAPEL,,0,0.0000,0.0000,1.0000,16 %,MXN,0,0,2,0.0000,Tasa,PIEZA,ENVASE,,,,No,14111537,H87,
26441a68-6858-464c-8a7e-eaa3280750c2,1649,ETICH,ETIQUETA DE VINIL CHICA (1/4),,0,0.0000,0.0000,3.4630,16 %,MXN,0,0,2,0.0000,Tasa,PIEZA,ENVASE,,,ETIQUETA DE VINIL CHICA (1/4),No,14111537,H87,
e1d2fdf8-1f62-43ab-b387-4e771dec63a6,1650,ETIGR,ETIQUETA DE VINIL GRANDE (1/2),,0,0.0000,0.0000,7.0000,16 %,MXN,0,0,2,0.0000,Tasa,PIEZA,ENVASE,,,ETIQUETA DE VINIL GRANDE (1/2),No,14111537,H87,
472efbb1-268c-4cbf-9ab1-0f9aca6a3291,1168,EQ8,EXTENCION ALUMINIO TRABAJO RUDO ,,0,0.0000,0.0000,0.0000,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,EQUIPO,,,,No,31162800,H87,
1bd41fee-36ae-492c-aaab-e4ef0b38bcd7,1591,ESMED,"EYECTOR DE SALIVA, BOLSA CON 100 PIEZAS. MEDICOM",,0,0.0000,0.0000,58.6206,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
0f07b631-49ad-4dc6-9d18-21b1d9aaf0a7,1169,QUI43,FABULOSO LIMPIADOR  PISOS 10L,,0,0.0000,0.0000,0.0000,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,QUIMICOS,,,,No,47131800,H87,
04ea2f59-0f5f-41dc-914a-92f8d736bc54,1170,EPP13,FAJA ELASTICA DE SEGURIDAD CHICA,,0,0.0000,0.0000,104.4620,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,EPP,,,,No,31211903,H87,
f3eab38e-95c8-47ef-99d4-b630bf0400ab,1171,EPP14,FAJA ELASTICA DE SEGURIDAD GRANDE,,0,0.0000,0.0000,109.0000,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,EPP,,,,No,31211903,H87,
42f60cf6-a1a9-41f8-a331-c611e1f79dc8,1172,EPP17,FAJA ELASTICA DE SEGURIDAD MEDIANA,,0,0.0000,0.0000,102.9460,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,EPP,,,,No,31211903,H87,
e1997f3e-ccfe-4727-8562-f1aa3cf4fd28,1360,1170,FENOLFTALEINA 1% EN ALCOHOL ETILICO 96% INDICADOR 250 ML. HYCEL,,0,0.0000,0.0000,184.8000,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
4fc57c97-93e1-495c-a807-3f16b6a184e6,1345,RS,FERRETERIA EN GENERAL,,0,0.0000,0.0000,72.2460,16 %,MXN,0,0,2,0.0000,Tasa,PZS.,EQUIPO,,,,No,31162800,H87,
7e20aff7-0042-4039-a529-09595d44bf4f,1173,JAR27,FIBRA CON ESPONJA TIPO FREGÓN,,0,0.0000,0.0000,13.5240,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,JARCIERIA,,,,No,11151500,H87,
93b119e7-aef0-4d6b-ac6b-63a4b41aaeef,1174,JAR28,"FIBRA ESPIRAL METALICA, 7 CM DE DI�METRO. MARCA YULIANA",,0,0.0000,0.0000,1.8400,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,JARCIERIA,,,,No,47131600,H87,
782c3343-76e7-4611-b430-fbad08c09c56,1175,JAR29,FIBRA METALICA 12 CM DIAMETRO FABRICACION NACIONAL,,0,0.0000,0.0000,98.2330,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,JARCIERIA,,,,No,11151500,H87,
46a9e3fa-2046-4217-83eb-29f5fc65c0c2,1365,FIBRA VERDE,FIBRA VERDE,,0,0.0000,0.0000,4.4400,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,47131603,H87,
308dba0d-8be6-4e89-bd7d-38351e58e826,1366,FIBRA CON ESPONJA,FIBRA VERDE CON ESPONJA,,0,0.0000,0.0000,-9.0230,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,47131603,H87,
b1165930-1d71-4884-9add-d0df5e764a19,1176,JAR30,"FIBRA VERDE CON ESPONJA, CHICA 120 x 80 MM SCOTH BRITE 3M P-94",,0,0.0000,0.0000,14.5240,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,JARCIERIA,,,,No,11151500,H87,
6ab2509c-a644-4e6d-ab56-e3857e33fc9b,1177,JAR31,FIBRA VERDE SCOTCH BRITE P-96 229 MM X 152 MM,,0,0.0000,0.0000,11.7410,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,JARCIERIA,,,,No,11151500,H87,
367e850f-d0b9-4a38-894d-edd7e74c8fc7,1178,JAR32,FIBRAS 3M BLANCA,,0,0.0000,0.0000,11.8080,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,JARCIERIA,,,,No,11151500,H87,
413f7ad9-af2e-4757-8d77-c6b23666614d,1179,JAR33,FIBRAS 3M NEGRA,,0,0.0000,0.0000,18.7860,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,JARCIERIA,,,,No,11151500,H87,
cb1b0cdb-3b50-4b90-83af-afd6e2b26b9b,1469,VE-F1,FILTRO AZUL. VELAB,,0,0.0000,0.0000,80.4500,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
42885d53-7942-4fe0-94d4-00282df4ec7c,1616,FLETE,FLETE,,0,0.0000,0.0000,306.8700,16 %,MXN,0,0,2,0.0000,Tasa,LOTE,,,,FLETE,No,78121603,LO,
562bb20a-a617-4281-b114-d9e665f2e59f,1180,FORMOL,FORMOL,,0,0.0000,0.0000,17.4840,16 %,MXN,1,0,2,0.0000,Tasa,Litro,MATERIA PRIMA,,,,Si,1010101,LTR,
569958ed-e594-4c12-8fc5-0a9ac6d69e7b,1181,JAR34,FRANELA BLANCA 50 CM X 100 CM ,,0,0.0000,0.0000,11.8550,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,JARCIERIA,,,,No,47131501,H87,
56d9c363-674c-4448-8125-f69843fb02da,1182,JAR35,FRANELA GRIS,,0,0.0000,0.0000,11.7710,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,JARCIERIA,,,,No,47131501,H87,
0dc0eb7f-a728-44cc-a330-781f25a466ed,1183,JAR36,FRANELA ROJA,,0,0.0000,0.0000,11.4430,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,JARCIERIA,,,,No,47131501,H87,
8b2ac631-5283-4474-9a00-030aa2beda55,1184,JAR37,FUNDA PARA MOP 60 CM ,,0,0.0000,0.0000,52.3550,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,JARCIERIA,,,,No,47131600,H87,
c1a77cc7-ba2e-4b14-a27d-a266e7567504,1635,JAR85,FUNDA PARA MOP 90 CM MOPTECH,,0,0.0000,0.0000,105.1300,16 %,MXN,0,0,2,0.0000,Tasa,PIEZA,JARCIERIA,,,FUNDA PARA MOP 90 CM MOPTECH,No,47131617,H87,
a5779032-bd62-4414-8758-1b00d6006b4f,1185,JAR38,FUNDA PARA MOP 90CM ,,0,0.0000,0.0000,36.0440,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,JARCIERIA,,,,No,47131600,H87,
41386462-4c7b-40e9-95e6-4b08382f7b88,1186,JAR39,FUNDA PARA MOP GRANDE,,0,0.0000,0.0000,69.0120,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,JARCIERIA,,,,No,47131600,H87,
209fa5b6-6818-4b89-9f60-ef3272d7c0d4,1487,MV-29,GALAVER GEL SOBRES C/10,,0,0.0000,0.0000,50.1000,0 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
6ae1284f-4160-41af-80f3-995d42dd2a32,1187,QUI44,GEL ANTIBACTERIA AGRANEL,,0,0.0000,0.0000,41.3800,16 %,MXN,0,0,2,0.0000,Tasa,Litro,QUIMICOS,,,,No,47131800,LTR,
f2a64fe9-17e4-4761-b8b4-396ee0b10a47,1188,QUI45,GERMICIDA A GRANEL,,0,0.0000,0.0000,0.0000,16 %,MXN,0,0,2,0.0000,Tasa,Litro,QUIMICOS,,,,No,47131800,LTR,
44e53f1d-2847-40f9-9b06-fb90c8f4842f,1189,QUI46,GLADE AROMATIZANTE VARIOS AROMAS 400 ML,,0,0.0000,0.0000,51.9360,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,QUIMICOS,,,,No,12161803,H87,
852afe57-5aa0-4e10-86c3-a480c04e322b,1190,QUI47,GLADE REPUESTO AROMATIZANTE AMBIENTAL,,0,0.0000,0.0000,118.3810,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,QUIMICOS,,,,No,12161803,H87,
dd9a028a-d226-48dc-8156-87437708287b,1191,GLIC,GLICERINA,,0,0.0000,0.0000,48.5760,16 %,MXN,1,0,2,0.0000,Tasa,Kilogramo,MATERIA PRIMA,,,,Si,1010101,KGM,
ef5d8816-672d-47fe-b59e-131963354f32,1596,90-8009,GRADILLA DE POLIPROPILENO PARA 80 TUBOS DE 1.5/2.0ml. COLORES SURTIDOS. 5/PAQ. BIOLOGIX,,0,0.0000,0.0000,396.0000,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
474b2c07-b110-401f-b7be-7319620e460f,1462,A1990-1001,"GRADILLAS PARA TUBOS DE ENSAYO, PARA TUBOS. CRM GLOBE",,0,0.0000,0.0000,86.4500,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
f16a35e6-a48e-4377-ae45-0c2ebc246c05,1461,A1991-1000,"GRADILLAS PARA TUBOS DE ENSAYO, PARA TUBOS. CRM GLOBE",,0,0.0000,0.0000,86.4500,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
79a49e73-ceee-465d-a77c-b11bdbd5844b,1361,541,"GRAM EQUIPO DE COLORANTES, 250 ML. HYCEL",,0,0.0000,0.0000,534.8000,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
a895b2ad-e61c-46d9-9a56-8e4ce35a37c2,1070,NIT-CH,GUANTE DE NITRILO TALLA CHICA,,0,0.0000,0.0000,346.6720,16 %,MXN,0,0,2,0.0000,Tasa,Par,CURACION,,,,No,46181504,PR,
f665df42-501d-4a12-80d3-8ff211c53689,1071,NIT-XCH,GUANTE DE NITRILO TALLA EXTRA CHICA,,0,0.0000,0.0000,0.0000,16 %,MXN,0,0,2,0.0000,Tasa,Par,CURACION,,,,No,46181504,PR,
ac9d716d-cdd4-43c3-88ec-393257cfa288,1072,NIT-XG,GUANTE DE NITRILO TALLA EXTRA GRANDE,,0,0.0000,0.0000,0.0000,16 %,MXN,0,0,2,0.0000,Tasa,Par,CURACION,,,,No,46181504,PR,
cf0d2208-839d-40d5-bb0d-4b80089f54fa,1073,NIT-G,GUANTE DE NITRILO TALLA GRANDE,,0,0.0000,0.0000,0.0000,16 %,MXN,0,0,2,0.0000,Tasa,Par,CURACION,,,,No,46181504,PR,
ae08bb7a-6174-4b6b-b5a1-c94b1a838495,1074,NIT-M,GUANTE DE NITRILO TALLA MEDIANA,,0,0.0000,0.0000,17.0260,16 %,MXN,0,0,2,0.0000,Tasa,Par,CURACION,,,,No,46181504,PR,
b2255b06-ee2d-4c65-b8ef-a3c891a675e7,1192,EPP28,GUANTE DE NITRILO VERDE NO. 8,,0,0.0000,0.0000,35.6480,16 %,MXN,0,0,2,0.0000,Tasa,Par,EPP,,,,No,46181504,PR,
7a10e6ac-7a3c-46f5-8ee6-885bbb919d08,1193,EPP29,GUANTE DE NITRILO VERDE NO. 9,,0,0.0000,0.0000,36.0370,16 %,MXN,0,0,2,0.0000,Tasa,Par,EPP,,,,No,46181504,PR,
505da2f8-e352-4c29-871a-50f28143a998,1206,EPP18,GUANTE DE NYLON CON PALMA DE NITRILO CHICO,,0,0.0000,0.0000,19.0000,16 %,MXN,0,0,2,0.0000,Tasa,Par,EPP,,,,No,46181504,PR,
e71035f4-ae63-4d6a-b5ea-3a572a5de859,1208,EPP20,GUANTE DE NYLON CON PALMA DE NITRILO GRANDE,,0,0.0000,0.0000,18.9650,16 %,MXN,0,0,2,0.0000,Tasa,Par,EPP,,,,No,46181504,PR,
ece53df6-2745-44a8-a43f-cd60cdcac73c,1207,EPP19,GUANTE DE NYLON CON PALMA DE NITRILO MEDIANO,,0,0.0000,0.0000,19.0000,16 %,MXN,0,0,2,0.0000,Tasa,Par,EPP,,,,No,46181504,PR,
2065c50d-ad18-48a3-b0fc-c5f41f7ef96a,1194,JAR40,GUANTE LATEX AMARILLO CHICO,,0,0.0000,0.0000,9.3430,16 %,MXN,0,0,2,0.0000,Tasa,Par,JARCIERIA,,,,No,46181504,PR,
40763047-894e-4dd2-b683-a8b932671ec0,1195,JAR41,GUANTE LATEX AMARILLO GRANDE,,0,0.0000,0.0000,10.0950,16 %,MXN,0,0,2,0.0000,Tasa,Par,JARCIERIA,,,,No,46181504,PR,
f0ee522f-2d73-4aba-b396-6512dae14ab6,1196,JAR42,GUANTE LATEX AMARILLO MEDIANO,,0,0.0000,0.0000,9.4800,16 %,MXN,0,0,2,0.0000,Tasa,Par,JARCIERIA,,,,No,46181504,PR,
479e2901-aacc-4a86-8081-a23c9935f363,1197,JAR43,GUANTE LATEX AZUL CHICO,,0,0.0000,0.0000,10.0590,16 %,MXN,0,0,2,0.0000,Tasa,Par,JARCIERIA,,,,No,46181504,PR,
64123732-43da-444e-8f43-9fe26b8142a2,1198,JAR44,GUANTE LATEX AZUL GRANDE,,0,0.0000,0.0000,0.0000,16 %,MXN,0,0,2,0.0000,Tasa,Par,JARCIERIA,,,,No,46181504,PR,
f1ecbf4c-60ae-4f65-82d1-50f4d3fc2b0e,1199,JAR45,GUANTE LATEX AZUL MEDIANO,,0,0.0000,0.0000,8.9030,16 %,MXN,0,0,2,0.0000,Tasa,Par,JARCIERIA,,,,No,46181504,PR,
24c900df-4d20-4ea6-a93d-cd2c86a40c79,1200,JAR46,GUANTE LATEX ROJO CHICO,,0,0.0000,0.0000,9.8720,16 %,MXN,0,0,2,0.0000,Tasa,Par,JARCIERIA,,,,No,46181504,PR,
1b830cec-d9e4-47c2-9601-b33d661727a2,1201,JAR47,GUANTE LATEX ROJO GRANDE,,0,0.0000,0.0000,11.2313,16 %,MXN,0,0,2,0.0000,Tasa,Par,JARCIERIA,,,,No,46181504,PR,
3f1be52d-870b-405e-8863-ae5a239ffddc,1202,JAR48,GUANTE LATEX ROJO MEDIANO,,0,0.0000,0.0000,9.4230,16 %,MXN,0,0,2,0.0000,Tasa,Par,JARCIERIA,,,,No,46181504,PR,
b43efc3e-aef3-4db5-ada9-36d6b711c691,1203,JAR49,GUANTE LATEX VERDE CHICO,,0,0.0000,0.0000,8.1700,16 %,MXN,0,0,2,0.0000,Tasa,Par,JARCIERIA,,,,No,46181504,PR,
91650c54-fbce-40a6-976b-fc301900f31c,1204,JAR50,GUANTE LATEX VERDE GRANDE,,0,0.0000,0.0000,15.8000,16 %,MXN,0,0,2,0.0000,Tasa,Par,JARCIERIA,,,,No,46181504,PR,
582320f8-7e99-4b18-a519-2fbaac858df5,1205,JAR51,GUANTE LATEX VERDE MEDIANO,,0,0.0000,0.0000,9.5030,16 %,MXN,0,0,2,0.0000,Tasa,Par,JARCIERIA,,,,No,46181504,PR,
5614e4f9-eb73-4168-8666-9396ec47b20b,1481,AM-43,HIDROCORTISONA/CLORANF/BENZOCAINA SOL FCO 10 ML (AMSA) LOTE: G23A169 CADUCIDAD: OCT24,,0,0.0000,0.0000,32.6000,0 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
ddfb1d68-4433-4e0f-9718-15d31a58a530,1523,11796828001,"High Pure PCR Template Preparation Kit, 100 purificaciones. Roche",,0,0.0000,0.0000,6966.5400,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
be039701-9379-48f8-a879-f128acaa0ae7,1209,HIG29,HIGIENICO FAPSA  HD 400 CON 6 BOBINAS  ,,0,0.0000,0.0000,0.0000,16 %,MXN,0,0,2,0.0000,Tasa,Caja,HIGIENICOS,,,,No,14111703,XBX,
c46efdbc-5e16-46a4-ae2f-d27af1028559,1211,HIG1,HIGIENICO JUMBO JR HOJA DOBLE COLOR BLANCO 200 MTS MARLI 90509,,0,0.0000,0.0000,344.4670,16 %,MXN,0,0,2,0.0000,Tasa,Caja,HIGIENICOS,,,,No,14111704,XBX,
59edaf1b-e77d-43cf-8515-d4480f92f4f4,1620,HILO,HILO,,0,0.0000,0.0000,0.0000,16 %,MXN,0,0,2,0.0000,Tasa,KILOGRAMO,,,,,No,11151700,KGM,
3d2bedaa-a9ac-4474-98a7-2304c2fc8b44,1212,HIPO,HIPOCLORITO DE SODIO  AL 13%,,0,0.0000,0.0000,9.3100,16 %,MXN,2,0,2,0.0000,Tasa,Kilogramo,MATERIA PRIMA,,,,Si,47131800,KGM,
df19afc8-6055-4c2c-a23e-7ab13d340088,1213,QUI48,HIPOCLORITO DE SODIO 10%,,0,0.0000,0.0000,6.9890,16 %,MXN,0,0,2,0.0000,Tasa,Litro,QUIMICOS,,,,No,47131800,LTR,
368cd27d-74a7-4a3f-b6a6-3638f5ea3e6c,1607,IMP,IMPERMEABILIZANTE,,0,0.0000,0.0000,720.0000,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
6fb9378f-5922-48d6-aa6d-44a66b27c09c,1214,QUI49,INSECTICIDA GDOS CASA Y JARDIN 400 ML,,0,0.0000,0.0000,59.0500,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,QUIMICOS,,,,No,12161803,H87,
cab8b93f-f120-490a-8642-16419791b461,1604,PRODUCTO,INSECTICIDAS,,0,0.0000,0.0000,152.0740,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
1f635a7b-9e22-403f-9b61-7a8a12bb7c1c,1215,QUI50,"JABON ANTIBACTERIAL PARA MANOS ,VARIOS AROMAS MEMBERS MARK EN PRESENTACION DE 5.68 L",,0,0.0000,0.0000,0.0000,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,QUIMICOS,,,,No,53131608,H87,
3d375936-3086-473e-a19b-1f111705080c,1216,QUI51,JABON DE TOCADOR,,0,0.0000,0.0000,4.2200,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,QUIMICOS,,,,No,53131608,H87,
8d5e90dd-c124-4d4d-90f5-3e2707740e4a,1217,QUI52,JABON MULTIUSOS,,0,0.0000,0.0000,-13.1980,16 %,MXN,0,0,2,0.0000,Tasa,Litro,QUIMICOS,,,,No,53131608,LTR,
ba6f67ec-b69b-47d8-a41a-9f75320e7bb5,1218,QUI53,JABON PARA MANOS DELIX BICARBONATO 20 L,,0,0.0000,0.0000,374.7900,16 %,MXN,0,0,2,0.0000,Tasa,PIEZA,QUIMICOS,,,JABON PARA MANOS DELIX BICARBONATO PORRON 20 L,No,53131608,H87,
c359529f-af2f-443a-b140-e1215cbae35f,1219,QUI54,JABON PARA ROPA ARCOLOR,,0,0.0000,0.0000,0.0000,16 %,MXN,0,0,2,0.0000,Tasa,Litro,QUIMICOS,,,,No,53131608,LTR,
49fa316c-f03d-4081-b94d-f0e047c0c667,1220,EQ9,JABONERA / DESPACHADOR DE JABON,,0,0.0000,0.0000,-98.5340,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,EQUIPO,,,,No,27112900,H87,
41ba43ad-a0ea-4ed6-b83a-8bf24550c7f7,1221,JAR52,JALADOR  HEAVY DUTY CON BASE METALLICA NEGRO 75CM C/BASTON MADERA,,0,0.0000,0.0000,261.9800,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,JARCIERIA,,,,No,47131600,H87,
fdae9895-5ff0-41c9-947e-ffda3d6527bb,1222,JAR53,JALADOR DE PISOS 50 CM,,0,0.0000,0.0000,72.9480,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,JARCIERIA,,,,No,47131600,H87,
09b4a352-638e-4610-a56c-e7a4cbee695f,1223,JAR54,JALADOR HEAVY DUTY DE 55 CM HD55-8,,0,0.0000,0.0000,118.0000,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,JARCIERIA,,,,No,47131600,H87,
004ef403-d76d-48eb-a8f2-2460c5e46ea1,1224,JAR55,JALADOR PARA VIDRIOS CON ESPONJA DE 20 CM,,0,0.0000,0.0000,-8.3320,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,JARCIERIA,,,,No,47131600,H87,
805ac097-147e-4625-9516-659850ff2161,1225,JAR56,JALADOR PROFESIONAL PARA CRISTALES,,0,0.0000,0.0000,30.2230,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,JARCIERIA,,,,No,47131600,H87,
401107e7-5c02-4bb0-bd19-b26d123c7352,1226,JAR57,JERGA,,0,0.0000,0.0000,12.6910,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,JARCIERIA,,,,No,47131501,H87,
a5b975dc-8184-44be-9ebb-f71f3a4f14ff,1227,JAR58,JICARAS ,,0,0.0000,0.0000,11.5370,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,JARCIERIA,,,,No,13101900,H87,
0d24f052-d9a0-4752-a2f9-34aebfbd856e,1571,PS-A006,JUEGO DE HERRAJE PARA WC DE 3 . COFLEX PS-A006,,0,0.0000,0.0000,170.2900,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
30b750dd-9474-44fd-9b07-7b92108ee187,1228,KAOSOFT,KAOSOFT AGL-85 (18KG),,0,0.0000,0.0000,58.7600,16 %,MXN,1,0,2,0.0000,Tasa,Kilogramo,MATERIA PRIMA,,,,Si,47131800,KGM,
db5a1dff-f437-48f3-af23-78844e0090e9,1229,KIT1,KIT INSTALACION CALENTADOR SOLAR,,0,0.0000,0.0000,852.5170,16 %,MXN,0,0,2,0.0000,Tasa,Kit,FERRETERIA,,,,No,31211904,KT,
92c99ca0-69e9-4fa1-8e06-b79199254172,1440,PRO1001363,LAPIZ PUNTA DE CARBURO DE TUNGSTENO.,,0,0.0000,0.0000,75.2505,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
2b915c91-e528-4692-bc3d-65a786cef9db,1230,LAS,LAS,,0,0.0000,0.0000,9.6470,16 %,MXN,2,0,2,0.0000,Tasa,Litro,MATERIA PRIMA,,,,Si,1010101,LTR,
d18bfc71-aa5c-40e0-a8c9-7ecec86cf7d3,1231,LESS,LAURIL ETER SULFATO DE SODIO LESS,,0,0.0000,0.0000,17.4100,16 %,MXN,1,0,2,0.0000,Tasa,Kilogramo,MATERIA PRIMA,,,,Si,47131800,KGM,
316934de-99c4-4069-a816-346fabcf914d,1232,LSS,LAURIL SULFATO DE SODIO LSS,,0,0.0000,0.0000,38.0000,16 %,MXN,1,0,2,0.0000,Tasa,Kilogramo,MATERIA PRIMA,,,,Si,1010101,KGM,
bb0ad448-f2e7-40de-b23c-4035982f14bb,1233,EPP5,LENTE DE SEGURIDAD DEPORTIVO MICA CLARA,,0,0.0000,0.0000,13.9910,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,EPP,,,,No,31211903,H87,
0d2126ac-6654-4751-ae6d-8fd3fe16b1e1,1234,EPP6,LENTE DE SEGURIDAD GRUESOS,,0,0.0000,0.0000,21.5580,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,EPP,,,,No,31211903,H87,
54f827a9-aab9-469a-925c-c09999e8f5f1,1235,FER4,LIJA DE AGUA,,0,0.0000,0.0000,6.0890,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,FERRETERIA,,,,No,31191501,H87,
a183a342-efa5-40c3-a736-7ec962e5ef66,1236,QUI55,LIMPIADOR FRESCO PINO,,0,0.0000,0.0000,8161.3640,16 %,MXN,0,0,2,0.0000,Tasa,Litro,QUIMICOS,,,,No,47131800,LTR,
86cfc697-d200-4c64-ae89-9490007c2488,1237,QUI56,LIMPIADOR LIMA LIMON ARMONIA,,0,0.0000,0.0000,0.0000,16 %,MXN,0,0,2,0.0000,Tasa,Litro,QUIMICOS,,,,No,47131800,LTR,
